,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue ID,Venue Latitude,Venue Longitude,Venue Category,Rating,Price tier,FS Venue ID,Price FS,Likes FS,Photos FS,Tips FS,Rating FS
512,Eagle Rock,34.1388968,-118.2139624,Eagle Rock Kabob,efKtC2xSSQlmbZI3GVi1pQ,34.13612783,-118.21608033,Fast Food,5.0,$$,5864285e61052862e7bf4cbd,1,3,5,2,6.6
513,Eagle Rock,34.1388968,-118.2139624,"Piencone Pizzeria, Creamery & Pub",8u_YL2HqqZtaU4LWhQycPA,34.1390033,-118.210321,American,4.0,$$,49c59d4df964a52015571fe3,2,406,1003,191,8.5
517,Eagle Rock,34.1388968,-118.2139624,Eagles Tacos,lW5qHPa4mfPfRyrAWONaIQ,34.139097,-118.209915,American,4.5,$,49c59d4df964a52015571fe3,2,406,1003,191,8.5
569,East Hollywood,34.093214,-118.3196124,RUBIES+DIAMONDS,OrG2ekkm3plf_z4aMDe1_Q,34.0981815648221,-118.32256674841,Coffee Shop,4.0,$$,4a8890e0f964a520ee0620e3,2,93,138,40,7.2
570,East Hollywood,34.093214,-118.3196124,The Truth Hollywood,FDTMdGfj6PI0tXBA9yes0A,34.09834,-118.32208,Coffee Shop,4.0,$$,4a8890e0f964a520ee0620e3,2,93,138,40,7.2
571,East Hollywood,34.093214,-118.3196124,Coffee Commissary,hLR7snMMN6uQugKFzdTIHA,34.098168357026,-118.321811446915,Coffee Shop,4.0,$,4a8890e0f964a520ee0620e3,2,93,138,40,7.2
572,East Hollywood,34.093214,-118.3196124,Homeward Ground,6UKOlcMOiX4ApD8qnL5s2g,34.09761,-118.31971,Fast Food,3.0,$,49f60cd3f964a520f36b1fe3,1,66,122,17,7.2
573,East Hollywood,34.093214,-118.3196124,La Monarca Bakery & Cafe,YRuX7qMjJZfS2fxBJx2BRQ,34.0983428955078,-118.322006225586,Coffee Shop,4.5,$,4a8890e0f964a520ee0620e3,2,93,138,40,7.2
574,East Pasadena,34.1452697,-118.11754385,Smosh Town,IxkuiVyPqq4-6qcc2NoUpg,34.1502683,-118.1212451,Indian,4.5,$,5a3ab52a9ba3e51d6125e374,2,14,8,2,8.2
575,East Pasadena,34.1452697,-118.11754385,Dog Haus,PUyZcKYvrNZLzgRfM9evRg,34.14782,-118.12181,Coffee Shop,4.0,$$,4af6368bf964a5204a0222e3,1,61,70,18,7.6
578,Echo Park,34.074,-118.2608735,Roots & Rye,teOH2ATgXmnGGREl05EMbg,34.07716,-118.264675,Coffee Shop,5.0,,5aad81e7826444162785e303,1,15,62,2,8.4
579,Echo Park,34.074,-118.2608735,Cinnaholic,H4myDD4D_iOAH0QvzOfDUQ,34.0771457722991,-118.264783054594,Coffee Shop,4.0,,5aad81e7826444162785e303,1,15,62,2,8.4
581,Echo Park,34.074,-118.2608735,Tribal Cafe,hCK62V2SW6nRoR0NK9E88g,34.06876,-118.26261,Coffee Shop,4.5,,5c5f184306fb60002ce2b820,1,5,12,0,[]
582,Echo Park,34.074,-118.2608735,Beacon Echo Park,Q1-0OhONa-EHjuIodqx7Og,34.073319,-118.260012,Coffee Shop,4.0,,586813be6ad73d6891309b04,1,10,23,7,7.3
583,Echo Park,34.074,-118.2608735,Echo Park Farmers' Market,AaXcOUXBCwiuPPo0-Q6XFg,34.0763776,-118.2582681,Vegetarian / Vegan,4.5,,4d7060ae68276ea855578790,2,264,399,104,8.6
586,Echo Park,34.074,-118.2608735,El Jefe Fish Tacos,Z0DGXP4P2QuqTc2iCbpfsA,34.0766211,-118.256448,Coffee Shop,5.0,,5a89f435fc9e9457d635bc23,1,17,21,2,8.3
588,Echo Park,34.074,-118.2608735,Tierra Mia Coffee,mJ5-uwF_PXPK2xihYw2N9A,34.07814,-118.26284,French,4.0,,43d21a6cf964a5200a2e1fe3,2,108,344,48,7.9
589,Echo Park,34.074,-118.2608735,Hey Hey,3T2-MzYwV1SFIJQn8pzaNg,34.0767552,-118.2565846,Coffee Shop,4.5,,5a89f435fc9e9457d635bc23,1,17,21,2,8.3
592,Echo Park,34.074,-118.2608735,Woodcat Coffee Bar,9MnQ_xR8qAFEzVUWkPdKvA,34.0761964606266,-118.25645538123,Coffee Shop,4.0,,5a89f435fc9e9457d635bc23,1,17,21,2,8.3
593,Echo Park,34.074,-118.2608735,Reggie's Deli & Cafe,2XQf1Mrj-0R8wDiX5nvx-w,34.0778791587875,-118.261265406746,Diner,4.5,,43a0311ef964a5201f2c1fe3,2,166,365,96,7.7
596,El Monte,34.0536909,-118.2427666,Homeboy Diner,00IcQz3qT1aGz7-bR-czuA,34.0536774479553,-118.242755302902,Mediterranean,4.0,,4b8d7201f964a52044fc32e3,2,5,14,6,[]
597,El Monte,34.0536909,-118.2427666,Rice & Nori,g5s8qBx7_uUU-3pALdvCMQ,34.050052,-118.242365551451,Coffee Shop,4.5,,4e2071738130e92fc6a3f821,1,340,741,90,8.7
600,El Monte,34.0536909,-118.2427666,Strictly Vegan Jamaican Cuisine,m91QVeczra8ub-_pfTzvaQ,34.05349,-118.24532,Food Truck,3.5,,5404dcc1498e0e488dbdd1eb,1,1,3,3,[]
601,El Monte,34.0536909,-118.2427666,Cafecito Pura Vida,GkWkr8GX0uZQ4Q6jBTt1PA,34.0525565,-118.2471725,American,5.0,,4c320ecb452620a12871210f,2,15,17,10,7.6
604,El Monte,34.0536909,-118.2427666,Tacos Sín Karma,vmu1CD3x5daxEoYfseO63g,34.05349,-118.24532,Food Truck,5.0,,5404dcc1498e0e488dbdd1eb,1,1,3,3,[]
606,El Monte,34.0536909,-118.2427666,Lunch A La Park Food Trucks,pV0mWqY_RreHRAVsf9sGXg,34.0561613053705,-118.246353660789,Coffee Shop,5.0,,4b41536bf964a52064c525e3,2,71,113,18,7.1
608,El Monte,34.0536909,-118.2427666,RAWFIV5,ov07_PzSl9P3WMwF3Mx-4Q,34.05349,-118.24532,Food Truck,5.0,,5404dcc1498e0e488dbdd1eb,1,1,3,3,[]
614,El Monte,34.0536909,-118.2427666,Vivace,LxauzrdlnBCvrDfx6NGnBQ,34.05349,-118.24532,Food Truck,4.5,,5404dcc1498e0e488dbdd1eb,1,1,3,3,[]
616,El Monte,34.0536909,-118.2427666,Farmers' Market at Los Angeles City Hall,V8iOnK3hDEh_ySqfJWv7_w,34.0530600191399,-118.242371126557,Mediterranean,4.0,,4b8d7201f964a52044fc32e3,2,5,14,6,[]
618,El Monte,34.0536909,-118.2427666,Fugetsu-Do,Hg3YYJFGFW7eLWzWZXdYTA,34.05027,-118.24022,Udon,4.5,,5143f2d7e4b039102cf9793f,2,355,832,109,9.1
623,El Monte,34.0536909,-118.2427666,Clean Street Food,9jpJbkav6yfNy8AFDK0yfg,34.05349,-118.24532,Food Truck,4.0,,5404dcc1498e0e488dbdd1eb,1,1,3,3,[]
625,El Monte,34.0536909,-118.2427666,QWENCH Juice Bar,76Dq78Ce2d_0LZAjjyno9Q,34.0538956437921,-118.241155908598,Coffee Shop,3.0,,4dc17e7cfa764d03e9ffb874,1,5,11,4,5.4
626,El Monte,34.0536909,-118.2427666,Mandoline Grill,OgqoioQEXN54iceteJ8DKw,34.05349,-118.24532,Food Truck,4.0,,5404dcc1498e0e488dbdd1eb,1,1,3,3,[]
630,El Monte,34.0536909,-118.2427666,Spots Cupcakes,QC29IDco94buxXeqSizIXA,34.0522342,-118.2436849,Indian,5.0,,518471e6498e1c0b5f1401f9,2,213,236,85,8.6
645,El Segundo,33.917028,-118.4156337,ESBC The Slice and Pint,Uo7w9n1ixdjJO2s1zVVp_A,33.9188163746521,-118.4170406,Pizza,4.0,,5c4bb64fa5a31500390f69ac,1,8,19,2,8.0
647,El Segundo,33.917028,-118.4156337,Gelato-go - El Segundo,spkGVOcCdjqBJqT8E437sw,33.921459,-118.4162087,Coffee Shop,4.5,,4a8f0135f964a5208b1320e3,1,64,64,35,8.1
648,El Segundo,33.917028,-118.4156337,Two Guns Kitchen,E1tnG59auxQFiWpw77gN2Q,33.91981,-118.4163,Pizza,4.0,,5c4bb64fa5a31500390f69ac,1,8,19,2,8.0
649,El Segundo,33.917028,-118.4156337,Brewport Tap House,dOa2vmwFaveT_OLxjLrnug,33.9181418,-118.4158251,Gastropub,4.5,,58ae084a8927fd7e622755fe,3,36,103,4,8.7
650,El Segundo,33.917028,-118.4156337,El Segundo Farmer's Market,lj0K5FbAhNARuKkmtxVhNg,33.9191204,-118.4158251,Pizza,4.0,,5c4bb64fa5a31500390f69ac,1,8,19,2,8.0
651,El Segundo,33.917028,-118.4156337,Smallcakes Cupcakery & Creamery,TP4y_UUc87bAwwnUzjJ8fA,33.9182043,-118.4160949,Pizza,4.5,,5c4bb64fa5a31500390f69ac,1,8,19,2,8.0
652,El Segundo,33.917028,-118.4156337,Stix and Straws,Yjd1nVHmOCDH3rmuqsVJFw,33.91911,-118.41317,Coffee Shop,4.5,,4af48396f964a52061f321e3,1,46,60,18,7.9
653,El Segundo,33.917028,-118.4156337,Blue Butterfly Coffee Co,LF0WPh6jvEdv6dkFMEM1VQ,33.92054,-118.4163,Coffee Shop,4.0,,5900ab34a879210ea737743f,1,27,40,6,8.4
654,El Segundo,33.917028,-118.4156337,Ali'i Fish Company,kucnsQvgHq_gZ0eRviB2Yg,33.91974,-118.41186,Seafood,5.0,,5bd21a932b274a002cd47ed7,3,3,6,1,[]
655,El Segundo,33.917028,-118.4156337,Venice Bakery,UZuNV6Nsrp2GkjPOsuti3g,33.917383,-118.415572,Gastropub,3.5,,58ae084a8927fd7e622755fe,3,36,103,4,8.7
657,El Sereno,34.0811213,-118.1778495,HERS Bakery,mogTZr_euWxcNn0iiA7anw,34.0852396,-118.1822611,Food Truck,4.5,,4cca35800a9ab1f7816c1af4,1,0,0,0,[]
658,Elysian Valley,34.09954795,-118.24471480448986,Wax Paper,H6zhdp4uIC7a8Dq-ZBjH4Q,34.10268,-118.24345,Coffee Shop,4.5,$$,5a748d75f4b5252a1e64447e,1,18,36,3,8.4
663,Encino,34.1591324,-118.5016166,Dunkin',Zj0ZdsJpvieB92EX8HBVbQ,34.15988,-118.50066,Donuts,3.0,,5576dbfd498ed29e0795b50c,1,93,66,18,8.6
666,Encino,34.1591324,-118.5016166,ACASA Food Truck,tqqOVQ38I2evbXiy0C72pw,34.1761699,-118.5188949,Food Truck,4.5,,5c2d75cd65211f002c14ff57,1,0,0,0,[]
667,Encino,34.1591324,-118.5016166,Gracias Señor!,qx_laQmA-uBGAt5QUehmaw,34.0454459503403,-118.523584681406,Food Truck,5.0,,5660bb6f498e1e6bea88833b,1,4,1,0,[]
709,Exposition Park,34.01365405,-118.28721058194556,Ms Chi at The Fields LA,-fmsaUhqWa0K8LrMadBtyg,34.012875,-118.28543,Food Court,2.5,,5b6e364f121384002ce59c0d,[],14,46,4,7.8
710,Fairfax,34.08192135,-118.35991350318471,Percolate,51T9haREnspc5ybX6aVQCw,34.08406,-118.36305,New American,4.5,,50690189e4b029655cff62e7,2,202,341,81,8.3
711,Fairfax,34.08192135,-118.35991350318471,Western Kosher,CU76ZY7nQcMhPrARpWXmMg,34.0795493,-118.3613451,Italian,3.5,,553559ab498ee7a9ecd3e7ba,3,295,301,99,9.3
713,Fairfax,34.08192135,-118.35991350318471,Rollin Burger,J0o2z3115-3QXeEtAsnMhA,34.07974,-118.36114,Italian,5.0,,553559ab498ee7a9ecd3e7ba,3,295,301,99,9.3
715,Fairfax,34.08192135,-118.35991350318471,Diamond Bakery,UdfNyzANJg6vwjcPaGrP-w,34.07709,-118.36177,Burgers,4.5,,5d2e46198d454a00082f92bf,1,0,17,1,[]
716,Fairfax,34.08192135,-118.35991350318471,Crumbs & Whiskers - Kitten & Cat Cafe,deNv1JsKRCgTdMOIcGYUBQ,34.0835863,-118.3623821,New American,4.5,,50690189e4b029655cff62e7,2,202,341,81,8.3
718,Fairfax,34.08192135,-118.35991350318471,Cofax Coffee Shop,SZFU3xscjsDtbmahk9jyKA,34.0793404,-118.3612051,Italian,4.0,,553559ab498ee7a9ecd3e7ba,3,295,301,99,9.3
719,Fairfax,34.08192135,-118.35991350318471,Canter's Deli,cfwIZRwBON93wdQvk_YK_g,34.0789742,-118.361875,Italian,3.5,,553559ab498ee7a9ecd3e7ba,3,295,301,99,9.3
720,Fairfax,34.08192135,-118.35991350318471,Froma on Melrose,mIfBPK5arg4jAtwBytioZg,34.083525,-118.363209,New American,4.5,,50690189e4b029655cff62e7,2,202,341,81,8.3
725,Glassell Park,34.1161201,-118.2289627,Habitat Coffee and Tea,ssw9D1Q0rOEoc3Fx7hi5pg,34.117569,-118.2334213,Coffee Shop,4.0,$$,54de22b9498ea3875b1386ec,1,67,55,8,8.7
726,Glendale,34.1469416,-118.2478471,Zhengyalov Hatz,rx54PN8IWQ2DuXFSJMIj1A,34.146119,-118.25181817,Japanese,5.0,,5135a67dd63e46f5c1953af8,2,62,89,15,8.8
728,Glendale,34.1469416,-118.2478471,Highlight Coffee,Jj45PH87bBa_wP51JDSglQ,34.1465950012207,-118.246658325195,Coffee Shop,4.5,,57e2e94438fa344b48c12a26,1,24,39,5,7.4
729,Glendale,34.1469416,-118.2478471,Uncle Eddies Vegan Cookies,YN5Lqj3NDTtU3Y3FyadA9A,34.1511095,-118.2460006,Asian,5.0,,50106624e4b0454c63c81c34,2,0,1,0,[]
731,Glendale,34.1469416,-118.2478471,Mario's Italian Deli & Market,k3sjUtQjPwg5uEwOW6Mvgg,34.146236,-118.245647,Italian,4.5,,4ad8cf8ff964a520e01421e3,1,58,70,36,8.2
733,Glendale,34.1469416,-118.2478471,The Coffee Bean & Tea Leaf,2BV-Oued2qMaR1gPLsvBLw,34.1503,-118.24512,Coffee Shop,3.5,,4b003eddf964a520e93b22e3,1,43,54,16,7.5
735,Glendora,34.1361187,-117.865339,DrinkUrGreens,vvYeduc1l5Gb0u78JJ7uNw,34.1388588,-117.8658066,BBQ,4.5,$,4bb3dd1242959c745990222c,2,23,24,9,8.2
737,Granada Hills,34.2661558,-118.5174342,Granada Hills Dinner Food Trucks,FE3LFprLIQ4_nBP7WdNBjQ,34.2648866155125,-118.521555861282,Coffee Shop,4.0,$$,50838d43e4b0524965c89864,1,76,164,39,8.3
741,Hacienda Heights,33.9930677,-117.9686755,Hacienda Village Meat & Italian Deli,tnEpqwn3eWwfddhCexepWw,33.997072,-117.968665,Donuts,4.0,,4bc93d86cc8cd13aa76ebbcf,1,10,16,5,6.1
836,Highland Park,34.1099469,-118.1969828,Panaderia Delicia,VLH7bxfcpiVne892GNgYmw,34.1088957,-118.1944979,Mexican,4.5,,5a97abb81499460791350c34,1,39,58,10,8.2
839,Highland Park,34.1099469,-118.1969828,Civil Coffee,Qwov52b5Wg4d7OZ3Z18Bqg,34.10959,-118.19347,Mexican,4.0,,5a97abb81499460791350c34,1,39,58,10,8.2
840,Highland Park,34.1099469,-118.1969828,Kindness & Mischief Coffee,ztYxM5znfbCSvMDt5jC-Zg,34.1088511,-118.1945951,Mexican,4.5,,5a97abb81499460791350c34,1,39,58,10,8.2
842,Highland Park,34.1099469,-118.1969828,Antigua Bread,I-GVl64j9VUbuJJhcjAJ2A,34.10994,-118.19287,Mexican,4.0,,5a97abb81499460791350c34,1,39,58,10,8.2
845,Highland Park,34.1099469,-118.1969828,Chops Meat & Fish,DzSBSjFuXTmwwDXjHixBDA,34.11008,-118.19258,Coffee Shop,4.5,,557c6d56498eee5421c122fb,1,105,133,21,9.0
915,Industry,33.996821,-117.88611057547772,Class 302,5idAYg4FAWpr334pBENm5A,33.9963457757617,-117.890034219061,Dim Sum,3.5,$,4aec9f2bf964a5208cc921e3,2,47,142,27,7.2
916,Inglewood,33.9562003,-118.353132,Emma's Snack Shop,HJPKtBsegasQ7bL_abfDnQ,33.961594,-118.3520949,Caribbean,5.0,,4b624b1af964a520c4402ae3,2,9,10,6,7.4
917,Inglewood,33.9562003,-118.353132,Ms Ruby's Bakery,5mQu4hOjbkxN06nISQQDEg,33.9616551,-118.3501717,Fast Food,4.5,,4b6dd685f964a52078942ce3,1,17,21,4,5.8
945,Koreatown,34.0580134,-118.3008095,Myung In Dumplings,jCDnwiF2JN5OBbzwlrWuhA,34.05293,-118.30352,Sushi,4.0,$,5d030b5ec0cacb002c90d654,2,0,3,0,[]
946,Koreatown,34.0580134,-118.3008095,Cafe Mermaid,LtsDPLhixg7cAX7WOGCtAg,34.061926,-118.296836,Seafood,3.5,$,4d34bd016c7c721e9dbcc456,2,357,870,142,8.6
947,Koreatown,34.0580134,-118.3008095,Alfred Coffee Koreatown,JZQEz5zDoYy9C8l7_YOclw,34.0620397,-118.300909,Restaurant,4.0,$$,5bd60460396de0002c56be39,2,17,48,6,7.7
949,Koreatown,34.0580134,-118.3008095,85°C Bakery Cafe,cHI6PGDYHSH7ANwYUH8qiA,34.06193,-118.297445,Asian,3.5,$,52579f86498e598f3504591f,2,113,181,17,8.9
950,Koreatown,34.0580134,-118.3008095,Holy Roly Ice Cream,isiCnRHm0xObr-LYZIOzEQ,34.06323,-118.29702,Korean,4.0,$$,4f0fcb0be4b07e9ec8c0cacc,3,672,1139,140,9.3
951,Koreatown,34.0580134,-118.3008095,Paris Baguette,PRfG_ppJiHzgC3CCRrQaAw,34.06314,-118.297536,Korean,4.0,$,4f0fcb0be4b07e9ec8c0cacc,3,672,1139,140,9.3
952,Koreatown,34.0580134,-118.3008095,Cafe Home,Cxdo23Kjr9MrJdfB0w0msg,34.06231,-118.29753,Asian,3.5,$,52579f86498e598f3504591f,2,113,181,17,8.9
953,La Cañada Flintridge,34.1998302,-118.2005236,The Baked Bear,S1QXPTY6YMFsC3ZCP3sBIQ,34.2042758780091,-118.199472104369,Japanese,4.0,$,4b09e09cf964a520101f23e3,3,32,81,18,7.5
955,La Crescenta-Montrose,34.1969689,-118.2299754,Berolina Bakery & Pastry Shop,ugLs7lLOkAedG9a_IHElhg,34.20089,-118.22869,Tacos,4.0,$$,4583e528f964a520893f1fe3,2,85,145,46,8.0
956,La Crescenta-Montrose,34.1969689,-118.2299754,Schreiner's Fine Sausages,K8vdwaJNA3NVWdAL4xajeA,34.20077,-118.228613,Tacos,4.0,$,4583e528f964a520893f1fe3,2,85,145,46,8.0
1027,Larchmont,34.0744308,-118.3236472,Erin McKenna's Bakery,fblsAOG-bJT2rnFbsIXQng,34.0759173,-118.3234951,Coffee Shop,4.0,,51cc7c6c498eeeaf4ff761c7,2,297,431,88,8.5
1029,Larchmont,34.0744308,-118.3236472,Groundwork Coffee Co.,p1R2_VxQwCenSZdeYMqVvA,34.07458,-118.32329,Sandwiches,4.0,,4a5cecc3f964a520debc1fe3,1,157,104,64,9.3
1030,Larchmont,34.0744308,-118.3236472,Go Get Em Tiger,Fc76lQREjE0mn3VK9rZ6QQ,34.0756034851074,-118.323287963867,Coffee Shop,4.0,,51cc7c6c498eeeaf4ff761c7,2,297,431,88,8.5
1034,Larchmont,34.0744308,-118.3236472,Bricks & Scones,GgEAdWleZlfYu9lLud-wRA,34.07768,-118.32399,Coffee Shop,4.0,,4adbca90f964a520ab2a21e3,2,166,275,102,8.3
1037,Larchmont,34.0744308,-118.3236472,Noah's Bagels,8pAoanmxpgZUgYJBaGdpaA,34.076070532869,-118.32347732234,Coffee Shop,3.0,,51cc7c6c498eeeaf4ff761c7,2,297,431,88,8.5
1038,Larchmont,34.0744308,-118.3236472,Larchmont Farmers Market,QWWytm_pbSJVbBpkgY88ww,34.074921,-118.323861,Coffee Shop,4.5,,51cc7c6c498eeeaf4ff761c7,2,297,431,88,8.5
1039,Larchmont,34.0744308,-118.3236472,Salt & Straw,ikF6L0HiC3_AhAiywWzS3g,34.075825,-118.3235051,Coffee Shop,4.5,,51cc7c6c498eeeaf4ff761c7,2,297,431,88,8.5
1040,Larchmont,34.0744308,-118.3236472,Larchmont Village Wine Spirits & Cheese,-XwCatxfjyujeYbhh6ukrQ,34.075313,-118.323881,Coffee Shop,4.5,,51cc7c6c498eeeaf4ff761c7,2,297,431,88,8.5
1041,Larchmont,34.0744308,-118.3236472,Nora's Food Company,5YMfWiKZA0lEeMaw7VDF8g,34.0749372,-118.323948,Coffee Shop,4.0,,51cc7c6c498eeeaf4ff761c7,2,297,431,88,8.5
1052,Lawndale,33.8885217,-118.3531991,OrVeganic,oJ3AW6nFqnSVbq6he08Bcw,33.88339,-118.35204,Restaurant,5.0,,5abd567dad910e5e606ae5b1,2,1,3,0,[]
1053,Lawndale,33.8885217,-118.3531991,Rolling Zone Creamery,EcxIfSY9gN7F6ve_6aFGrw,33.8880229,-118.3522451,American,4.5,,4b968e17f964a5204bd434e3,1,12,12,4,6.6
1093,Leimert Park,34.007702,-118.3320627,Hot and Cool Cafe,DkHP7ysDXTks2JCBBNqIaA,34.005097224263,-118.331694923789,Coffee Shop,4.5,,5adbfd8f1b0ea51c83850baf,1,2,4,1,[]
1094,Leimert Park,34.007702,-118.3320627,Harun Coffee,rR1f_EbT3JCHvTfZvQp7Tw,34.0048599326199,-118.331407854835,Coffee Shop,4.5,,5adbfd8f1b0ea51c83850baf,1,2,4,1,[]
1095,Leimert Park,34.007702,-118.3320627,African Marketplace,Gk7hy9tbDJ0Sl1weHQ2yOw,34.0062,-118.33106,Caribbean,4.5,,4b0093d9f964a5209f3f22e3,2,25,40,17,7.7
1145,Los Feliz,34.1100408,-118.28892364093718,All Time,8MaRuBRfR80wN3civ6PpWQ,34.1088282,-118.2872851,Coffee Shop,4.0,,5a5126e06adbf560337234be,1,50,36,5,8.7
1148,Los Feliz,34.1100408,-118.28892364093718,Cafe Los Feliz,FPBsEp6Ecp_JE7KD5NsDeA,34.11055,-118.28726,Italian,4.0,,49cd516af964a520de591fe3,2,427,388,175,8.9
1149,Los Feliz,34.1100408,-118.28892364093718,Alcove Café & Bakery,xVSv26KBQexP4M0l63SGlg,34.106215,-118.28776,Coffee Shop,4.0,,4ae0e2bcf964a520608321e3,2,602,1020,217,8.8
1150,Los Feliz,34.1100408,-118.28892364093718,Vegan Heights - Los Feliz Village Farmers,o6y8BcA6TLoMrvZsjsI64A,34.105484,-118.292778,Diner,4.5,,40a55d80f964a52026f31ee3,1,248,400,113,8.1
1151,Los Feliz,34.1100408,-118.28892364093718,Maru Coffee,DVPiIohTUzMVnYp-r4wt-A,34.106559753418,-118.287063598633,Coffee Shop,4.5,,4ae0e2bcf964a520608321e3,2,602,1020,217,8.8
1154,Los Feliz,34.1100408,-118.28892364093718,House of Pies,oOCNh4YADQeG3BJKdG_N5g,34.105193,-118.292081,Diner,3.5,,40d38200f964a52040011fe3,2,397,521,205,8.3
1156,Los Feliz,34.1100408,-118.28892364093718,Bru Coffeebar,THltrartRh7nIQtPydGCyw,34.1049186,-118.2916551,Diner,3.5,,40d38200f964a52040011fe3,2,397,521,205,8.3
1157,Los Feliz,34.1100408,-118.28892364093718,Albertsons,pTSOW8jP1w4Wj5xtAVCBTw,34.1087932,-118.2879106,Coffee Shop,3.0,,5a5126e06adbf560337234be,1,50,36,5,8.7
1158,Los Feliz,34.1100408,-118.28892364093718,Daily Donuts,Q3R9DRc5IDUNe_2gh8KExg,34.1056067,-118.2872751,Coffee Shop,4.0,,4ae0e2bcf964a520608321e3,2,602,1020,217,8.8
1209,Manhattan Beach,33.8915985,-118.3951241,GROW,a34JoHcj9VTRW_ri8E4v7g,33.8920438742356,-118.395629549268,Sandwiches,4.0,$$,4a1efb0df964a520f37b1fe3,1,53,44,30,7.7
1265,Mid-Wilshire,34.0619429,-118.2987306,Snow Monster,dVsE6V4EKMXGb4i0nWq7mw,34.064113,-118.297413,Korean,4.0,$,4f0fcb0be4b07e9ec8c0cacc,3,672,1139,140,9.3
1266,Mid-Wilshire,34.0619429,-118.2987306,Cafe London Monochrome,38GzsVwESAe-F65oYYDu1A,34.06396,-118.30197,Shabu-Shabu,4.5,$,59e9548ac6666672a0695268,[],17,27,3,7.3
1269,Mid-Wilshire,34.0619429,-118.2987306,Sharp Specialty Coffee,mufrng2MGt41KI4NYGTe6Q,34.06389,-118.29625,Korean,4.5,$,4f0fcb0be4b07e9ec8c0cacc,3,672,1139,140,9.3
1271,Monrovia,34.1483499,-118.0014517,Little Green Forks,NgUZTTGuehr1qiLi3aciBg,34.14292,-118.00123,Sandwiches,5.0,,4b71c7ccf964a5200c5c2de3,1,16,13,7,8.5
1272,Monrovia,34.1483499,-118.0014517,Grey & Cash,VfvkV_cU7JOjFT10fr4VGw,34.1471679709538,-118.001095019281,Gastropub,4.5,,5c0c3d34475abd002c01c35d,3,4,6,2,[]
1273,Monrovia,34.1483499,-118.0014517,Espresso Mi Cultura,ox90s51OR-3yhU-hvQSF3A,34.14757,-118.00131,Gastropub,5.0,,5c0c3d34475abd002c01c35d,3,4,6,2,[]
1274,Monrovia,34.1483499,-118.0014517,Peach Cafe,ermqkU2-Rtj6GsPA6sq9ZA,34.146135,-117.999135,New American,4.0,,5668c76e498ec816fd1ef292,3,31,128,8,8.7
1275,Monrovia,34.1483499,-118.0014517,Cup Of Cha Tea House,dyQDodUbLM762VEhk7SGrQ,34.146279,-118.001094,Diner,5.0,,4b79be96f964a520350f2fe3,2,16,28,18,8.3
1276,Monrovia,34.1483499,-118.0014517,Mamma's Juicery,5lEv_LTODxN2Hcmy7lhztw,34.1445868,-118.0007655,BBQ,4.5,,4aa56b8cf964a520484820e3,2,43,71,26,8.1
1277,Monrovia,34.1483499,-118.0014517,Paradis,3ewjCSLVhrJB8UkUtQa7Tw,34.1475966460639,-118.001158498046,Gastropub,4.5,,5c0c3d34475abd002c01c35d,3,4,6,2,[]
1278,Monrovia,34.1483499,-118.0014517,MoonCat Ramen,7P4TcUAa-nHPzeo1j1WzQQ,34.1479769882839,-117.999969608459,Gastropub,3.5,,5c0c3d34475abd002c01c35d,3,4,6,2,[]
1279,Monrovia,34.1483499,-118.0014517,"MOOYAH Burgers, Fries & Shakes",tWNGNEH7cGtesynWasSalw,34.1511951,-118.0018014,Fast Food,4.0,,4b46ff34f964a5204b2a26e3,1,35,23,8,7.4
1280,Monrovia,34.1483499,-118.0014517,Oke Poke,H06Wo354nMgybDQdSGQGZw,34.1503687930172,-118.002840352292,Fast Food,4.5,,4b46ff34f964a5204b2a26e3,1,35,23,8,7.4
1281,Monrovia,34.1483499,-118.0014517,Farmer's Market of Monrovia,t8jJHJEoozc9zecattWjdA,34.14544,-118.0006,Diner,4.0,,4b79be96f964a520350f2fe3,2,16,28,18,8.3
1282,Montebello,34.0159398,-118.111975,Nevera Juice Bar,-Hg250JjOyrglDDYaN-l8A,34.0111,-118.10795,Middle Eastern,4.0,,4b0b3996f964a520fe2e23e3,2,40,22,15,8.4
1283,Montebello,34.0159398,-118.111975,Polly's Pies Restaurant,4esnRxLnSnEvgHH3-hDgQA,34.018926,-118.112614,American,4.0,,4b73208af964a520eb9c2de3,2,37,44,15,7.5
1321,Montecito Heights,34.0970707,-118.20293214601881,Jenkins Jellies,AkoVFlqRg4CxaiHdXY1NsA,34.0992944730785,-118.204062838081,Park,5.0,$$,4b508170f964a5206e2527e3,[],17,20,5,7.5
1322,North Hollywood,34.1729044,-118.3740371,Fatburger,plapL0yb68wZZCJkt545GQ,34.172383,-118.370553,Restaurant,3.0,,5e0e40ea342fd400088598af,2,0,0,0,[]
1324,North Hollywood,34.1729044,-118.3740371,NoHo Farmers Market,_RekMdPs5ATMFN7EJndDHw,34.1676768455788,-118.37744921679,Coffee Shop,4.0,,58740e4004ab1a2d3293ae51,1,35,44,8,8.2
1325,North Hollywood,34.1729044,-118.3740371,McDonald's,LFQBc2-d4jDfBBzp40CYfw,34.172471,-118.3722633,Fast Food,1.5,,4b6e4c3ef964a520f5b62ce3,1,15,36,9,5.6
